aiofiles          ==25.1.0
aiogram           ==3.23.0
aiohappyeyeballs  ==2.6.1
aiohttp           ==3.13.2
aiosignal         ==1.4.0
aiosqlite         ==0.22.0
annotated-types   ==0.7.0
attrs             ==25.4.0
blinker           ==1.9.0
certifi           ==2025.11.12
click             ==8.3.1
colorama          ==0.4.6
dotenv            ==0.9.9
Flask             ==3.1.2
flask-cors        ==6.0.2
frozenlist        ==1.8.0
greenlet          ==3.3.0
idna              ==3.11
itsdangerous      ==2.2.0
Jinja2            ==3.1.6
magic-filter      ==1.0.12
MarkupSafe        ==3.0.3
multidict         ==6.7.0
passlib           ==1.7.4
pip               ==24.0
propcache         ==0.4.1
pydantic          ==2.12.5
pydantic_core     ==2.41.5
python-dotenv     ==1.2.1
setuptools        ==65.5.0
SQLAlchemy        ==2.0.45
typing_extensions ==4.15.0
typing-inspection ==0.4.2
Werkzeug          ==3.1.5
yarl              ==1.22.0
